courier,shipmentDate,shipmentStatus
USPS,2024-03-18,Cancelled
UPS,2024-11-03,Pending
USPS,2024-06-14,In Transit
UPS,2024-10-28,In Transit
TNT,2024-09-15,Pending
FedEx,2024-04-16,Cancelled
DHL,2024-06-19,In Transit
TNT,2024-11-21,Delivered
Amazon Logistics,2024-05-04,Cancelled
Amazon Logistics,2024-02-19,Delivered
TNT,2024-04-18,Pending
Amazon Logistics,2024-11-10,Delivered
FedEx,2024-05-02,Delivered
TNT,2023-12-05,In Transit
USPS,2023-12-03,Delivered
FedEx,2024-02-18,Cancelled
UPS,2024-08-25,Delivered
Amazon Logistics,2024-02-01,In Transit
Amazon Logistics,2024-11-27,Delivered
FedEx,2024-03-30,Pending
Amazon Logistics,2024-11-09,Pending
Amazon Logistics,2024-03-28,Pending
TNT,2024-03-01,In Transit
Amazon Logistics,2023-12-07,Delivered
Amazon Logistics,2024-04-30,Cancelled
TNT,2023-12-20,Pending
Amazon Logistics,2024-07-19,Shipped
Amazon Logistics,2024-02-29,Pending
DHL,2024-04-07,Cancelled
TNT,2024-01-18,Delivered
TNT,2024-03-17,Cancelled
FedEx,2024-11-16,Cancelled
UPS,2024-05-10,Shipped
FedEx,2024-09-01,Delivered
UPS,2024-11-26,Cancelled
Amazon Logistics,2024-04-03,Shipped
USPS,2024-11-09,Cancelled
DHL,2023-12-15,Pending
UPS,2023-12-27,Shipped
Amazon Logistics,2024-10-17,Pending
USPS,2023-12-11,In Transit
DHL,2024-09-12,Shipped
UPS,2024-07-06,Delivered
FedEx,2024-07-28,Shipped
DHL,2024-11-04,In Transit
DHL,2024-05-26,Pending
DHL,2024-08-14,Shipped
DHL,2024-06-07,Cancelled
TNT,2024-08-21,Pending
USPS,2024-02-02,Cancelled
Amazon Logistics,2024-01-13,Shipped
TNT,2024-10-12,Pending
UPS,2024-11-03,Pending
UPS,2023-12-18,Shipped
Amazon Logistics,2024-03-01,In Transit
DHL,2024-09-23,Cancelled
FedEx,2024-10-06,Pending
Amazon Logistics,2024-04-03,In Transit
DHL,2024-10-31,Shipped
TNT,2024-03-02,Pending
USPS,2024-07-04,In Transit
UPS,2023-12-27,Shipped
Amazon Logistics,2024-06-12,Pending
FedEx,2024-11-04,Pending
TNT,2024-01-14,Delivered
DHL,2023-12-07,Cancelled
Amazon Logistics,2024-10-18,Cancelled
DHL,2024-11-23,Delivered
Amazon Logistics,2024-08-24,Pending
Amazon Logistics,2024-09-30,Shipped
USPS,2024-09-15,Delivered
Amazon Logistics,2024-05-14,Shipped
UPS,2024-01-15,Cancelled
Amazon Logistics,2024-06-02,Cancelled
FedEx,2024-08-25,Cancelled
UPS,2024-03-31,In Transit
DHL,2024-10-15,Shipped
FedEx,2024-02-29,Delivered
TNT,2024-04-26,Delivered
FedEx,2024-05-01,Shipped
USPS,2024-09-04,Delivered
TNT,2024-10-21,Cancelled
FedEx,2024-07-05,Pending
FedEx,2024-02-29,Pending
UPS,2024-10-15,Cancelled
UPS,2023-12-20,Delivered
DHL,2024-02-13,Shipped
FedEx,2024-01-13,Delivered
Amazon Logistics,2024-06-16,In Transit
FedEx,2024-04-25,Shipped
DHL,2024-02-19,Delivered
Amazon Logistics,2024-01-20,Cancelled
USPS,2024-02-14,Cancelled
TNT,2024-01-12,Shipped
TNT,2024-09-07,Cancelled
UPS,2024-02-11,Shipped
TNT,2024-09-25,Pending
Amazon Logistics,2024-09-17,Pending
USPS,2024-10-22,Delivered
UPS,2024-01-13,Shipped
Amazon Logistics,2024-08-05,In Transit
FedEx,2023-12-12,Shipped
TNT,2024-03-04,Delivered
DHL,2024-05-17,Cancelled
TNT,2024-11-16,Cancelled
FedEx,2023-12-20,Delivered
TNT,2024-10-03,Cancelled
TNT,2024-07-30,Cancelled
USPS,2024-07-13,Pending
USPS,2024-01-01,In Transit
Amazon Logistics,2024-07-10,Delivered
USPS,2024-06-07,Delivered
UPS,2024-11-08,Delivered
DHL,2024-01-22,Shipped
DHL,2024-02-22,Delivered
UPS,2024-03-19,Pending
UPS,2024-03-24,Pending
TNT,2024-10-25,Shipped
Amazon Logistics,2024-07-18,Shipped
TNT,2024-11-05,Cancelled
TNT,2024-01-25,Delivered
FedEx,2024-03-08,Pending
UPS,2024-07-06,Shipped
Amazon Logistics,2024-05-26,Delivered
Amazon Logistics,2024-04-10,Delivered
Amazon Logistics,2024-11-22,Cancelled
FedEx,2023-12-19,Pending
Amazon Logistics,2024-03-25,Delivered
Amazon Logistics,2023-12-17,Shipped
TNT,2024-05-05,Delivered
Amazon Logistics,2024-03-03,Delivered
DHL,2024-10-16,Pending
Amazon Logistics,2024-08-19,Shipped
DHL,2024-08-22,Cancelled
DHL,2023-12-09,Cancelled
Amazon Logistics,2024-05-03,Cancelled
DHL,2024-06-09,Delivered
FedEx,2024-11-01,Cancelled
FedEx,2024-07-31,Cancelled
UPS,2024-10-18,Delivered
DHL,2024-01-16,Shipped
UPS,2024-05-06,In Transit
Amazon Logistics,2024-04-03,In Transit
USPS,2024-03-28,In Transit
Amazon Logistics,2024-09-10,Cancelled
DHL,2024-08-12,Shipped
DHL,2024-10-19,Shipped
TNT,2024-01-20,Shipped
USPS,2024-06-09,Cancelled
DHL,2024-03-18,Cancelled
DHL,2024-09-04,Shipped
Amazon Logistics,2024-09-08,Shipped
TNT,2024-02-23,Pending
Amazon Logistics,2024-09-08,Pending
USPS,2024-01-23,Pending
DHL,2024-10-24,Pending
USPS,2024-01-30,Cancelled
TNT,2024-11-03,Delivered
UPS,2024-03-28,Pending
DHL,2024-10-18,Delivered
UPS,2024-01-05,Cancelled
Amazon Logistics,2024-07-21,Cancelled
USPS,2024-05-28,Pending
TNT,2023-11-29,Shipped
DHL,2023-12-19,Delivered
DHL,2024-06-27,Delivered
DHL,2024-03-01,Shipped
USPS,2024-08-01,Cancelled
DHL,2024-06-29,In Transit
TNT,2024-06-24,Shipped
TNT,2024-05-07,Delivered
UPS,2024-10-26,Pending
FedEx,2023-12-25,Delivered
TNT,2023-12-08,Cancelled
FedEx,2024-01-08,In Transit
UPS,2024-11-13,Shipped
UPS,2024-01-14,In Transit
DHL,2024-05-15,Delivered
Amazon Logistics,2024-02-20,In Transit
FedEx,2024-04-15,Cancelled
Amazon Logistics,2024-10-19,Shipped
FedEx,2024-10-25,Pending
USPS,2024-03-17,Shipped
UPS,2024-08-02,Delivered
FedEx,2024-06-21,Cancelled
FedEx,2024-11-08,In Transit
TNT,2024-01-27,Cancelled
FedEx,2024-04-07,Delivered
USPS,2024-08-17,Delivered
UPS,2024-06-17,Pending
TNT,2024-11-26,Pending
USPS,2024-11-22,Cancelled
TNT,2024-08-27,Delivered
TNT,2024-05-09,In Transit
DHL,2024-05-24,Shipped
UPS,2024-03-17,Cancelled
Amazon Logistics,2024-06-17,Shipped
FedEx,2024-05-12,Pending
UPS,2024-11-22,Delivered
TNT,2024-06-25,Shipped
USPS,2024-06-11,Pending
Amazon Logistics,2024-07-27,Cancelled
USPS,2024-08-13,In Transit
USPS,2024-06-08,Shipped
Amazon Logistics,2024-07-18,Cancelled
UPS,2024-07-30,In Transit
TNT,2024-05-02,Pending
TNT,2024-06-25,In Transit
FedEx,2024-09-27,Cancelled
TNT,2024-02-26,In Transit
TNT,2024-11-13,Shipped
DHL,2024-09-24,Pending
Amazon Logistics,2024-10-22,Shipped
DHL,2024-03-21,Shipped
DHL,2024-01-03,Shipped
TNT,2024-06-04,Cancelled
FedEx,2024-07-05,Cancelled
DHL,2024-05-16,In Transit
TNT,2024-10-10,Pending
UPS,2024-09-05,In Transit
TNT,2024-06-13,Delivered
DHL,2024-02-13,In Transit
FedEx,2024-07-25,Shipped
Amazon Logistics,2024-06-29,Shipped
UPS,2024-06-26,Cancelled
DHL,2024-05-21,Cancelled
UPS,2024-11-04,Pending
USPS,2024-11-18,Shipped
TNT,2024-05-08,Shipped
FedEx,2024-10-01,Shipped
Amazon Logistics,2024-08-23,Pending
USPS,2024-06-20,Pending
FedEx,2024-04-14,Pending
UPS,2024-09-03,Pending
USPS,2024-05-31,Pending
USPS,2024-10-13,Pending
UPS,2024-07-26,Delivered
FedEx,2024-05-03,In Transit
USPS,2024-02-16,Shipped
TNT,2024-08-18,Delivered
FedEx,2024-10-05,In Transit
DHL,2024-02-18,Cancelled
TNT,2024-10-06,Pending
USPS,2024-01-11,Delivered
Amazon Logistics,2024-05-29,In Transit
USPS,2023-12-07,Delivered
USPS,2024-06-20,In Transit
UPS,2024-05-05,Shipped
USPS,2024-10-27,In Transit
TNT,2024-03-07,Cancelled
UPS,2024-10-20,Pending
UPS,2024-02-10,In Transit
USPS,2024-07-24,Cancelled
USPS,2024-04-03,Shipped
USPS,2024-02-03,Pending
UPS,2024-02-14,Pending
FedEx,2024-01-25,Pending
USPS,2024-03-19,Cancelled
Amazon Logistics,2024-06-26,Cancelled
FedEx,2024-07-07,In Transit
UPS,2024-07-19,Cancelled
DHL,2023-12-07,Pending
UPS,2024-01-18,Delivered
TNT,2024-09-20,Delivered
UPS,2024-05-22,Cancelled
TNT,2023-12-11,Cancelled
USPS,2024-01-09,Shipped
USPS,2023-12-13,In Transit
UPS,2024-08-03,In Transit
UPS,2024-01-30,Shipped
USPS,2024-06-10,Pending
TNT,2024-11-11,Delivered
UPS,2024-03-09,Pending
Amazon Logistics,2024-04-22,Cancelled
TNT,2023-12-21,In Transit
DHL,2023-12-14,Delivered
USPS,2024-03-19,Shipped
TNT,2024-08-20,Cancelled
USPS,2024-03-30,Shipped
TNT,2024-08-09,Pending
Amazon Logistics,2024-07-13,In Transit
UPS,2024-07-24,In Transit
FedEx,2024-04-21,In Transit
TNT,2024-01-19,In Transit
FedEx,2024-02-05,Cancelled
FedEx,2024-07-09,Shipped
UPS,2024-01-25,Shipped
TNT,2023-12-02,In Transit
FedEx,2024-01-12,Delivered
TNT,2024-06-26,In Transit
UPS,2024-10-10,In Transit
Amazon Logistics,2024-06-27,Shipped
Amazon Logistics,2024-02-20,Cancelled
DHL,2024-03-08,Pending
Amazon Logistics,2024-09-21,In Transit
UPS,2024-11-02,Pending
UPS,2024-01-17,In Transit
TNT,2024-08-17,Pending
FedEx,2024-03-27,Pending
DHL,2024-08-17,Delivered
Amazon Logistics,2024-04-04,Pending
DHL,2024-05-08,Shipped
USPS,2023-12-26,Cancelled
FedEx,2024-05-17,Shipped
FedEx,2024-03-24,Pending
UPS,2024-11-18,Shipped
TNT,2024-10-30,Shipped
DHL,2024-07-04,In Transit
USPS,2024-05-04,Shipped
DHL,2024-11-23,Pending
UPS,2024-06-02,Cancelled
UPS,2024-02-29,Pending
DHL,2024-04-12,Pending
UPS,2024-05-28,Cancelled
TNT,2024-11-02,In Transit
DHL,2024-02-19,Cancelled
FedEx,2024-08-11,In Transit
USPS,2024-10-11,Cancelled
UPS,2024-10-03,Delivered
TNT,2024-01-07,Pending
TNT,2024-01-26,Shipped
USPS,2024-02-22,Pending
FedEx,2023-12-19,Delivered
USPS,2024-06-09,In Transit
UPS,2024-02-27,Shipped
DHL,2024-01-18,Cancelled
Amazon Logistics,2024-08-01,In Transit
UPS,2023-12-03,Cancelled
TNT,2023-12-27,In Transit
USPS,2024-01-06,Delivered
DHL,2024-04-20,Delivered
UPS,2024-01-18,Delivered
UPS,2024-08-10,In Transit
TNT,2024-01-01,Pending
UPS,2024-02-04,Cancelled
DHL,2024-04-13,In Transit
UPS,2024-06-12,Delivered
USPS,2024-01-25,Shipped
DHL,2024-02-12,Shipped
TNT,2024-03-08,Cancelled
FedEx,2024-10-11,Delivered
TNT,2024-03-19,Cancelled
UPS,2024-03-28,In Transit
TNT,2024-05-23,In Transit
FedEx,2024-06-30,Delivered
TNT,2024-10-12,Delivered
TNT,2024-09-07,Cancelled
FedEx,2024-07-11,In Transit
TNT,2024-03-12,In Transit
TNT,2024-09-24,Pending
USPS,2024-06-22,Shipped
FedEx,2024-06-07,Shipped
TNT,2024-05-17,Delivered
USPS,2024-10-16,Cancelled
USPS,2024-07-02,Pending
UPS,2024-08-17,Cancelled
UPS,2024-11-07,Delivered
DHL,2024-09-05,In Transit
FedEx,2024-04-01,Delivered
USPS,2024-06-02,Delivered
DHL,2024-01-26,Cancelled
TNT,2024-11-04,Pending
UPS,2024-04-01,Shipped
TNT,2024-10-13,Cancelled
UPS,2024-10-29,Delivered
TNT,2024-07-10,In Transit
DHL,2024-09-16,Delivered
Amazon Logistics,2024-08-16,In Transit
Amazon Logistics,2024-08-15,Cancelled
Amazon Logistics,2024-02-17,Shipped
UPS,2024-01-05,Shipped
TNT,2024-09-14,Delivered
UPS,2024-07-25,Shipped
Amazon Logistics,2023-12-20,Delivered
TNT,2024-09-10,Delivered
USPS,2024-05-11,Delivered
UPS,2024-03-01,Delivered
USPS,2024-10-21,Cancelled
DHL,2024-10-09,Shipped
USPS,2023-12-09,Shipped
TNT,2024-03-22,Delivered
TNT,2024-06-17,Pending
UPS,2024-02-10,Delivered
USPS,2024-05-10,Delivered
DHL,2024-04-21,Delivered
DHL,2024-06-10,Shipped
Amazon Logistics,2024-11-13,Delivered
UPS,2024-02-02,Cancelled
TNT,2024-08-01,Cancelled
TNT,2024-07-01,Shipped
DHL,2024-06-17,Pending
FedEx,2023-12-02,Shipped
UPS,2024-10-15,Cancelled
Amazon Logistics,2024-05-24,In Transit
UPS,2024-09-03,Cancelled
FedEx,2024-08-29,Pending
USPS,2024-02-09,Shipped
TNT,2024-08-07,Delivered
TNT,2024-10-06,Pending
FedEx,2024-01-26,Shipped
Amazon Logistics,2024-11-04,Delivered
Amazon Logistics,2024-01-10,Pending
Amazon Logistics,2024-06-28,In Transit
UPS,2024-10-29,Cancelled
FedEx,2024-02-12,In Transit
FedEx,2024-10-01,Shipped
FedEx,2024-10-10,In Transit
DHL,2024-10-15,Delivered
UPS,2024-11-17,Pending
Amazon Logistics,2024-03-11,Cancelled
USPS,2024-03-25,In Transit
Amazon Logistics,2024-01-15,Shipped
FedEx,2024-08-07,Pending
USPS,2024-01-07,In Transit
TNT,2024-02-12,Pending
USPS,2024-02-25,Delivered
Amazon Logistics,2024-09-24,Delivered
FedEx,2024-09-09,Cancelled
UPS,2024-02-29,Delivered
USPS,2024-04-08,Pending
TNT,2024-06-27,Cancelled
DHL,2024-02-26,Shipped
UPS,2024-10-10,Cancelled
USPS,2024-02-16,Cancelled
TNT,2024-09-10,Shipped
Amazon Logistics,2024-04-18,In Transit
Amazon Logistics,2024-07-05,Pending
TNT,2024-01-12,Pending
FedEx,2024-08-14,Pending
